locations,lat,lng,weight
"28, Tower 2, Jalan Rakyat, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1299436,101.6827087,0.270735021
"Level 6, Prima 9, Prima Avenue II, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",2.9138486,101.6560974,0.270735021
"Pejabat Daerah dan Tanah Alor Gajah, 78000, Alor Gajah, Melaka, 78000 Alor Gajah, Malacca, Malaysia",2.383437,102.2107079,0.270735021
"Alor Gajah, Malacca, Malaysia",2.382211,102.2115611,0.270735021
"Pejabat Daerah dan Tanah Jasin, 77000, Jasin, Melaka, 77000 Jasin, Malacca, Malaysia",2.3062028,102.4228116,0.270735021
"Kampung Durian Daun, 75100 Malacca, Malaysia",2.2056636,102.2564447,0.270735021
"8 Lengkok Bahru, Singapore 159052",1.2865637,103.811373,0.270735021
"Jalan Kota, Kompleks Warisan, 75000 Melaka, Malaysia",2.1927154,102.2483259,0.270735021
"Stadium Hang Jebat Kompleks Sukan Negeri, Perbadanan Stadium Melaka Aras 1, 75260, Paya Rumput Krubong, Melaka, 75260 Krubong, Malacca, Malaysia",2.288852,102.2331075,0.270735021
"Bahgian Pengurusan Sumber Perikanan, 32, Persiaran Perdana, Presint 4, 62628 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9143961,101.6837792,0.270735021
"Lot 4G1, Precint 4,Federal Goverment Administration Centre, 62630, Putrajaya, Presint 3, 62000 Putrajaya, Malaysia",2.9158678,101.6826424,0.270735021
"Wisma LKIM, Pulau Meranti, Jalan Desaria, Selangor, Kampung Batu Sembilan, 47120 Puchong, Selangor, Malaysia",2.9725009,101.6384586,0.270735021
"Peti Surat 127, Bandar Kota Bharu, 15710 Kota Bharu, Kelantan, Malaysia",6.1068164,102.2631971,0.270735021
"5, Jalan Padi Mahsuri, Bandar Baru Uda, 81200 Johor Bahru, Johor, Malaysia",1.4997378,103.7111979,0.270735021
"Level 7 Tower 1, Menara Cyber Axis, Jalan Impact, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",2.9181183,101.6606033,0.270735021
"80, Jalan 1/112a, Taman Bukit Angkasa, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1099212,101.6732101,0.270735021
"Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",2.9224,101.659,0.270735021
"Menara Uoa Bangsar, Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1278348,101.6782556,0.270735021
"20th Floor, Menara Ta One, 22, Jalan P. Ramlee, Kuala Lumpur, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1566999,101.7100252,0.270735021
"Aras 4-7, Galeria PJH, Jalan P4 W, Persiaran Perdana, 62100 Putrajaya, Malaysia",2.9128632,101.6841854,0.270735021
"Baru Selayang, 68100 Batu Caves, Selangor, Malaysia",3.2607338,101.6537356,0.270735021
"Jalan Ilmu 1/1, 40450 Shah Alam, Selangor, Malaysia",3.069724,101.5036726,0.270735021
"Kem, Sungai Besi, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0504628,101.7248331,0.270735021
"D3-06-01, Centre Court Persiaran Multimedia Cyber 10 Tamarind Square, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",2.9204786,101.6363363,0.270735021
"Jln Profesor Diraja Ungku Aziz, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1209046,101.6538414,0.270735021
"Exit Lebuhraya Changlun - Kuala Perlis, 02600 Arau, Perlis, Malaysia",6.4604292,100.351832,0.270735021
"Jln Datuk Mohammad Musa, 94300 Kota Samarahan, Sarawak, Malaysia",1.4666795,110.425148,0.270735021
"Universiti Pendidikan Sultan Idris, 35900 Tanjong Malim, Perak, Malaysia",3.685019,101.524086,0.270735021
"JALAN UNIVERSITI 1 Serdang, 43400 Seri Kembangan, Selangor, Malaysia",2.99932,101.707939,0.270735021
"11800 Gelugor, Penang, Malaysia",5.358315,100.3023473,0.270735021
"Jalan Hang Tuah Jaya, 76100 Durian Tunggal, Melaka, Malaysia",2.3137898,102.3211166,0.270735021
"Sintok, 06010 Bukit Kayu Hitam, Kedah, Malaysia",6.4484176,100.5096811,0.270735021
"Tingkat 8, Menara PjH, Menara PJH, 2, Jalan Tun Abdul Razak, Presint 2, 62000 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.928808,101.6870928,0.270735021
"Jalan Sultan Yahya Petra, Kampung Datuk Keramat, 54000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.170873,101.7182694,0.270735021
"Jalan Frim, Institut Penyelidikan Perhutanan Malaysia, 52109 Kuala Lumpur, Selangor, Malaysia",3.2354034,101.6328155,0.270735021
"Peninsular Malaysia, Malaysia",3.9743406,102.4380581,0.270735021
"Wisma Sumber Asli, 25, Persiaran Perdana, Presint 4, 62574 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9145499,101.6850477,0.270735021
"Level 9, Galeria PjH, Persiaran Perdana, Presint 4, 62100 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9126761,101.6841762,0.270735021
"Level 2, Unit 4A, Menara PjH, Menara PJH, 2, Jalan Tun Abdul Razak, Presint 2, 62100 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9288653,101.6869614,0.270735021
"3730, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",2.9090721,101.6548113,0.270735021
"Kampus INSKEN, CoPlace 1, 2270, Jalan Usahawan 2, Cyber 6, 63000 Cyberjaya, Selangor, Malaysia",2.9266688,101.6624332,0.270735021
"Bangsar, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1125074,101.6684139,0.270735021
"Menara Sme Bank, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1582896,101.7010919,0.270735021
"SME 1, Block B, Jalan Stesen Sentral 2, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1360317,101.6884755,0.270735021
"Aras1-4, Podium 2,3, Wisma Sumber Asli, 25, Persiaran Perdana, Presint 3, 62574 Putrajaya, Malaysia",2.9142089,101.6856842,0.270735021
"Lot 5377, Jalan Putra Permai, Rizab Melayu Sungai Kuyoh, 43300 Seri Kembangan, Selangor, Malaysia",3.0011599,101.6847743,0.270735021
"Kampung Baru, Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1630505,101.706183,0.270735021
"87000 Labuan, Labuan Federal Territory, Malaysia",5.2831456,115.230825,0.270735021
"Putrajaya, Malaysia",2.926361,101.696445,0.270735021
"Persiaran Rimba Permai, Cyber 8, 63000 Cyberjaya, Selangor, Malaysia",2.9108964,101.6502439,0.270735021
"17th Floor, Main Office Tower Financial Park Complex, Jalan Merdeka, 87000, Wilayah Persekutuan Labuan, Sabah, Financial Park, 87000 Victoria, Labuan Federal Territory, Malaysia",5.2766122,115.2491706,0.270735021
"KOMPLEKS KEMENTERIAN KEWANGAN NO.9 PERSIARAN PERDANA, PRESINT 2, PUSAT PENTADBIRAN KERAJAAN PERSEKUTUAN, 62592 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9229813,101.6878917,0.270735021
"3, Persiaran Bukit Kiara, Bukit Kiara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1454818,101.6447528,0.270735021
"Sabah, Malaysia",5.9788398,116.0753199,0.270735021
"Presint 2, 62100 Putrajaya, Malaysia",2.9237115,101.6877902,0.270735021
"516, Persiaran Tuanku Jaâ€™afar, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1410079,101.6830514,0.270735021
"Unit Keusahawanan, Politeknik Banting Selangor Persaiaran Ilmu, Jalan Sultan Abdul Samad, Kampung Sungai Raba, 42700 Banting, Selangor, Malaysia",2.8254988,101.4660555,0.270735021
"Akademi Kepimpinan Pendidikan Tinggi (AKEPT, Lebuh, 71760 Bandar Baru Enstek, Negeri Sembilan, Malaysia",2.7332786,101.779505,0.270735021
"Jalan Gombak, 53100, Selangor, Malaysia",3.2504473,101.7347286,0.270735021
"13600 Seberang Perai, Penang, Malaysia",5.3700335,100.4139476,0.270735021
"POLITEKNIK SULTAN HAJI AHMAD SHAH, Semambu, 25350 Kuantan, Pahang, Malaysia",3.8626197,103.3165089,0.270735021
"Persiaran Tun Dr. Ismail Jalan Kluang Parit Raja, 86400 Batu Pahat, Johor, Malaysia",1.8565058,103.0821795,0.270735021
"Sabah, Malaysia",5.9788398,116.0753199,0.270735021
"Tkt. Bawah, Wisma Hock Teik, 1778, Jalan Ciku, 14000 Bukit Mertajam, Penang, Malaysia",5.366192,100.459892,0.270735021
"Level 8, Block D4, Parcel D, Pusat Pentadbiran Kerajaan Persekutuan, Putrajaya, 62502, Putrajaya, WP Putrajaya, Presint 1, 62502 Putrajaya, Malaysia",2.9379621,101.7052889,0.270735021
"Level 14, Wisma Perkeso, No.155, Jln Tun Razak, Kampung Baru, 50400 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1671707,101.7129885,0.270735021
"Century Square, G07-G12,Right Wing, Block 2320, Jalan Usahawan, Cyber 6, 63000 Cyberjaya, Selangor, Malaysia",2.9250484,101.6605273,0.270735021
"Peninsular Malaysia, Malaysia",3.9743406,102.4380581,0.270735021
"50538, Menara Perkeso, 281, Jln Ampang, Taman U Thant, 55000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1601072,101.7348291,0.270735021
"Level 1, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1588148,101.7005745,0.270735021
"Level 16, Menara SSM, No, 7, Jalan Stesen Sentral 5, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1333653,101.6839434,0.270735021
"Block 2280, Jalan Usahawan 2, Cyber 6, 63000 Cyberjaya, Selangor, Malaysia",2.9287368,101.6608149,0.270735021
"Menara Matrade, Jalan Sultan Haji Ahmad Shah, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1776225,101.6662616,0.270735021
"82, Jalan Raja Chulan, 50200, Kuala Lumpur, WP Kuala Lumpur, Kuala Lumpur, 50200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1509805,101.7082083,0.270735021
"Jalan Sultan, Pjs 52, 46200 Petaling Jaya, Selangor, Malaysia",3.1021885,101.6438446,0.270735021
"No. 7, Jalan Sultan Haji Ahmad Shah, Kompleks Kerajaan, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1763148,101.668496,0.270735021
"Tingkat 5, 6 & 7, Wisma SEDCO, Lorong Plaza Wawasan, Api-api Centre, 88999 Kota Kinabalu, Malaysia",5.9739949,116.067741,0.270735021
"Unit 2-1, Level 2, Tower 2B, UOA Business Park, No 1, Jalan Pengaturcara U1/51a, Seksyen U1, 40150 Shah Alam, Selangor, Malaysia",3.0858369,101.5889347,0.270735021
"Level 7, Menara Axis, No. 2, Jalan 51a/223, Seksyen 51a, 46100 Petaling Jaya, Selangor, Malaysia",3.1031466,101.6389773,0.270735021
"1115, Jalan Utama, Biawak Industrial Estate, 93450 Kuching, Sarawak, Malaysia",1.5602291,110.3853862,0.270735021
"Unit C-8-5, Block C, Megan Avenue 2, No, 12, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1624637,101.712311,0.270735021
"Menara Pgrm, 8, Jalan Pudu Ulu, Taman Pertama, 55300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1223683,101.7292924,0.270735021
"Lot 2A, Persiaran Institusi, Kawasan Institusi Bangi, 43000 Kajang, Selangor, Malaysia",2.964632,101.7361004,0.270735021
"Aras 5 - 9, No. 47, Persiaran Perdana, Presint 4, 62100 Putrajaya, Malaysia",2.9045611,101.6814036,0.270735021
"Bangunan Kejora, Jalan Dato Haji Hassan Yunus, Bandar Penawar, 81900 Kota Tinggi, Malaysia",1.5557575,104.2301449,0.270735021
"Taman Teratai, 06500 Langgar, Kedah, Malaysia",6.1485114,100.4123916,0.270735021
"Jalan Dengkil, Batu 24, 43000 Dengkil, Selangor, Malaysia",2.8960895,101.7541567,0.270735021
"Agensi Nuklear Malaysia, 43000 Kajang, Bangi, Malaysia",2.91078,101.77051,0.270735021
"13, Jalan Tun Ismail, Kuala Lumpur, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1634395,101.6890809,0.270735021
"Jalan Inovasi 3, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0467937,101.696317,0.270735021
"Jln Tun Razak, Titiwangsa, 50694 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1743519,101.7038242,0.270735021
"Kompleks Kraf Jalan Conlay, 63, Jalan Conlay, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1487161,101.7183219,0.270735021
"232, Jln Tun Razak, Titiwangsa, 50572 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1705762,101.7113573,0.270735021
"Suite A-32-7 Menara UOA Bangsar No 5, Jalan Bangsar Utama 1, 59000, Kuala, Lumpur, WP Kuala Lumpur, Bangsar, 59000 Bangsar, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1278346,101.6774024,0.270735021
"Bintulu, Sarawak, Malaysia",3.171322,113.0419069,0.270735021
"Aras 1-4, Blok Podium, 27, Persiaran Perdana, Presint 3, 62618 Putrajaya, Malaysia",2.9137381,101.6844205,0.270735021
"Jalan Mawar Merah 2, Pusat Perdagangan Pasir Gudang 2, 81700 Pasir Gudang, Johor, Malaysia",1.472564,103.901146,0.270735021
"26080 Gebeng, Pahang, Malaysia",3.9767056,103.4241775,0.270735021
"Menara Tun Ismail Mohamed Ali, Aras G, M dan 20, No. 25, Jln Raja Laut, Chow Kit, 50350 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1589191,101.6948949,0.270735021
"Unit B, 06-08 12, Jalan Yap Kwan Seng, Kampung Baru, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1628878,101.7126118,0.270735021
"Pengkalan Weld, George Town, 10300 George Town, Pulau Pinang, Malaysia",5.419079,100.3446608,0.270735021
"202, Jalan Pelabuhan utara, Port Klang, 42005, Kawasan 14, 42000 Port Klang, Selangor, Malaysia",3.0087716,101.3930358,0.270735021
"Level 16, IOI City Tower 2, Lebuh IRC IOI Resort City, Ioi Resort, 62502 Sepang, Putrajaya, Malaysia",2.9693957,101.711814,0.270735021
"Persiaran Perdana, Presint 4, 62100 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9023525,101.6802605,0.270735021
"Lot PT 13856 KM6, Lebuhraya Kuala Lumpur - Seremban, Sungai Besi, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0782147,101.7012761,0.270735021
"Tingkat 17, Block F, Ibu Pejabat JKR, Jalan Sultan Salahuddin, 50582, Kuala Lumpur, Wilayah Persekutuan, Kuala Lumpur, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1541375,101.6899344,0.270735021
"Tingkat 11& 17, Block F, Ibu Pejabat JKR, Jalan Sultan Salahuddin, Kuala Lumpur, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1541405,101.6898839,0.270735021
"Tingkat 17, Ibu Pejabat JKR, Jalan Sultan Salahuddin, 50582 Kuala Lumpur, Kuala Lumpur, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1540985,101.6899638,0.270735021
"126, Jalan Jalil Perkasa 19, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0536333,101.6934867,0.270735021
"Alor Gajah, Malacca, Malaysia",2.382211,102.2115611,0.270735021
"Jalan Perpatih, Taman Pilah Jaya, 72000 Kuala Pilah, Negeri Sembilan, Malaysia",2.7383999,102.2470907,0.270735021
"8, Jalan Ketari, 28700 Bentong, Pahang, Malaysia",3.519963,101.913516,0.270735021
"Kuantan, Pahang, Malaysia",3.8168287,103.3317173,0.270735021
"Pejabat Kewangan dan Perbendaharaaan Negeri Pahang Tingkat 6, Wisma Sri Pahang, 25503, Kuantan, Pahang, Taman Sekilau Perdana, 25200 Kuantan, Pahang, Malaysia",3.824973,103.3238999,0.270735021
"Lot 27 & Lot 29, Jalan Seri Kuantan 2, Sri Kuantan Square, 25050 Kuantan, Pahang, Malaysia",3.815822,103.334842,0.270735021
"Jalan Betek, Taman Bukit Kecil, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.353846,100.452652,0.270735021
"Pengarah Tanah Dan Galian Tingkat 21 & 22 Komtar, 10000, Pulau Pinang, 10450 George Town, Penang, Malaysia",5.4160929,100.3293449,0.270735021
"Komtar, 10450 George Town, Pulau Pinang, Malaysia",5.4145731,100.3297411,0.270735021
"Bangunan Tun Dr Lim Chong Eu, No 1 Pesiaran Mahsuri, Bandar Bayan Baru, 11909 Bayan Lepas, Pulau Pinang, Malaysia",5.328737,100.282589,0.270735021
"2118, Jalan Perpustakaan, Seberang Jaya, 13700 Perai, Pulau Pinang, Malaysia",5.391897,100.3990361,0.270735021
"Pengarah Kebajikan Masyarakat Jabatan Kebajikan Masyarakat Tingkat 30, 10564, Komtar, Pulau Pinang, 10450 George Town, Penang, Malaysia",5.4148502,100.3300056,0.270735021
"Menara Bandaraya, Jln Perda Utama, Bandar Baru Perda, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.3706542,100.4326128,0.270735021
"Jalan Haji Abdul Wahab, Kampung Bendera, 31000 Batu Gajah, Perak, Malaysia",4.4795786,101.0378802,0.270735021
"Persiaran Bandaraya, Pusat Perdagangan Greentown, 30450 Ipoh, Perak, Malaysia",4.5986484,101.0902996,0.270735021
"Pejabat Majlis Perbandaran Kuala Kangsar, Jalan Raja Chulan, 33000, Kuala Kangsar, Perak, Bandar Baru, 33000 Kuala Kangsar, Perak, Malaysia",4.7724395,100.9411887,0.270735021
"Lenggong, Perak, Malaysia",5.10844,100.968034,0.270735021
"Manjung, Perak, Malaysia",4.4022491,100.7097867,0.270735021
"Manjung, Perak, Malaysia",4.4022491,100.7097867,0.270735021
"33100 Pengkalan Hulu, Perak, Malaysia",5.70644,100.9998371,0.270735021
"Jalan Panglima Bukit Gantang Wahab, 30000 Ipoh, Perak, Malaysia",4.601244,101.076249,0.270735021
"Tanjong Malim, Perak, Malaysia",3.679539,101.52027,0.270735021
"192,, Exit Persiaran Jubli Emas, Pusat Bandar Kangar, 01000 Kangar, Perlis, Malaysia",6.4373461,100.1932361,0.270735021
"Pusat Bandar Kangar, 01564 Kangar, Perlis, Malaysia",6.414203,100.1886838,0.270735021
"Bangunan Sulaiman, Jalan Sultan Hishamuddin, Kampung Attap, 50000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1381376,101.6924781,0.270735021
"8 Lengkok Bahru, Singapore 159052",1.2865637,103.811373,0.270735021
"Bangunan Perdana Putra, Persiaran Sultan Sallahuddin Abdul Aziz Shah, Presint 1, 62502 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9383019,101.6923304,0.270735021
"Bangunan Hal Ehwal Undang-undang, Level 1, Presint 3, 62692 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9176371,101.6822766,0.270735021
"Perbadanan Kemajuan Iktisad Negeri Kelantan, Tkt 8-11, Bangunan PKINK, Jalan Tg, Jalan Tengku Maharani, 15710 Kota Bharu, Kelantan, Malaysia",6.173665,102.146759,0.270735021
"Kompleks LADA, Peti Surat 60, Jalan Persiaran Putra, Kedah, Kuah, 07000 Langkawi, Kedah, Malaysia",6.311278,99.856151,0.270735021
"Bangunan Perdana Putra, Level G, Persiaran Sultan Salahuddin Abdul Aziz Shah, Presint 1, 62502 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9386544,101.6915744,0.270735021
"Aras 2 & 3, Bangunan Hal Ehwal Undang-Undang, Jalan Tun Abdul Razak, Presint 3, 62692, Putrajaya, Presint 3, 62100 Putrajaya, Malaysia",2.9175859,101.6820045,0.270735021
"GTower, Unit 20-11, Jln Tun Razak, Kuala Lumpur, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1587894,101.720102,0.270735021
"Level 9, Menara 1 Dutamas, No. 1, Jln Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1707057,101.6674991,0.270735021
"Istana Kehakiman, Persiaran Perdana, Presint 3, 62506 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9171154,101.6858261,0.270735021
"Block D, Dataran PHB, Saujana Resort, Section U2, Saujana, 40150 Shah Alam, Selangor, Malaysia",3.1082521,101.5825666,0.270735021
"No. 28, Jln Meru Bestari B5, Medan Meru Bestari, 30020 Ipoh, Perak, Malaysia",4.6694726,101.0752779,0.270735021
"301 Jervois Rd, Singapore 249077",1.2941817,103.8248906,0.270735021
"Jabatan Perdana Menteri, Aras 3, Blok Barat, Bangunan Perdana Putra, Pusat Pentadbiran Kerajaan Persekutuan, 62520 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.9387748,101.6917663,0.270735021
"Presint 2, 62000 Putrajaya, Malaysia",2.9213109,101.6858062,0.270735021
"11th, Menara TH Perdana, Jln Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1598339,101.6962262,0.270735021
"225, 221, Jalan Macalister, George Town, 10450 George Town, Pulau Pinang, Malaysia",5.4213959,100.30418,0.270735021
"5, Surian Tower, No 1, Jalan PJU 7/3, Mutiara Damansara, 47810 Petaling Jaya, Selangor, Malaysia",3.1557781,101.6096343,0.270735021
